MoleculeAmount = 1, Mkind = 1
M[0] = 0, <A13B6C>, Atom amount: 20
AtomAmount = 20, Akind = 3
A[0] = 0, <A> , belong to M[0]
A[1] = 0, <A> , belong to M[0]
A[2] = 0, <A> , belong to M[0]
A[3] = 0, <A> , belong to M[0]
A[4] = 0, <A> , belong to M[0]
A[5] = 0, <A> , belong to M[0]
A[6] = 0, <A> , belong to M[0]
A[7] = 0, <A> , belong to M[0]
A[8] = 0, <A> , belong to M[0]
A[9] = 0, <A> , belong to M[0]
A[10] = 0, <A> , belong to M[0]
A[11] = 0, <A> , belong to M[0]
A[12] = 0, <A> , belong to M[0]
A[13] = 1, <B> , belong to M[0]
A[14] = 1, <B> , belong to M[0]
A[15] = 1, <B> , belong to M[0]
A[16] = 1, <B> , belong to M[0]
A[17] = 1, <B> , belong to M[0]
A[18] = 1, <B> , belong to M[0]
A[19] = 2, <C> , belong to M[0]
MaxAtomAmount = 20
R[48] = (2, 14)
R[49] = (2, 15)
R[50] = (2, 16)
R[51] = (2, 17)
R[52] = (2, 18)
R[53] = (2, 19)
R[54] = (3, 4)
R[55] = (3, 5)
R[56] = (3, 6)
R[57] = (3, 7)
R[58] = (3, 8)
R[59] = (3, 9)
R[60] = (3, 10)
R[61] = (3, 11)
R[62] = (3, 12)
R[63] = (3, 13)
R[64] = (3, 14)
R[65] = (3, 15)
R[66] = (3, 16)
R[67] = (3, 17)
R[68] = (3, 18)
R[69] = (3, 19)
R[70] = (4, 5)
R[71] = (4, 6)
R[72] = (4, 7)
R[73] = (4, 8)
R[74] = (4, 9)
R[75] = (4, 10)
R[76] = (4, 11)
R[77] = (4, 12)
R[78] = (4, 13)
R[79] = (4, 14)
R[80] = (4, 15)
R[81] = (4, 16)
R[82] = (4, 17)
R[83] = (4, 18)
R[84] = (4, 19)
R[85] = (5, 6)
R[86] = (5, 7)
R[87] = (5, 8)
R[88] = (5, 9)
R[89] = (5, 10)
R[90] = (5, 11)
R[91] = (5, 12)
R[92] = (5, 13)
R[93] = (5, 14)
R[94] = (5, 15)
R[95] = (5, 16)
R[96] = (5, 17)
R[97] = (5, 18)
R[98] = (5, 19)
R[99] = (6, 7)
R[100] = (6, 8)
R[101] = (6, 9)
R[102] = (6, 10)
R[103] = (6, 11)
R[104] = (6, 12)
R[105] = (6, 13)
R[106] = (6, 14)
R[107] = (6, 15)
R[108] = (6, 16)
R[109] = (6, 17)
R[110] = (6, 18)
R[111] = (6, 19)
R[112] = (7, 8)
R[113] = (7, 9)
R[114] = (7, 10)
R[115] = (7, 11)
R[116] = (7, 12)
R[117] = (7, 13)
R[118] = (7, 14)
R[119] = (7, 15)
R[120] = (7, 16)
R[121] = (7, 17)
R[122] = (7, 18)
R[123] = (7, 19)
R[124] = (8, 9)
R[125] = (8, 10)
R[126] = (8, 11)
R[127] = (8, 12)
R[128] = (8, 13)
R[129] = (8, 14)
R[130] = (8, 15)
R[131] = (8, 16)
R[132] = (8, 17)
R[133] = (8, 18)
R[134] = (8, 19)
R[135] = (9, 10)
R[136] = (9, 11)
R[137] = (9, 12)
R[138] = (9, 13)
R[139] = (9, 14)
R[140] = (9, 15)
R[141] = (9, 16)
R[142] = (9, 17)
R[143] = (9, 18)
R[144] = (9, 19)
R[145] = (10, 11)
R[146] = (10, 12)
R[147] = (10, 13)
R[148] = (10, 14)
R[149] = (10, 15)
R[150] = (10, 16)
R[151] = (10, 17)
R[152] = (10, 18)
R[153] = (10, 19)
R[154] = (11, 12)
R[155] = (11, 13)
R[156] = (11, 14)
R[157] = (11, 15)
R[158] = (11, 16)
R[159] = (11, 17)
R[160] = (11, 18)
R[161] = (11, 19)
R[162] = (12, 13)
R[163] = (12, 14)
R[164] = (12, 15)
R[165] = (12, 16)
R[166] = (12, 17)
R[167] = (12, 18)
R[168] = (12, 19)
R[169] = (13, 14)
R[170] = (13, 15)
R[171] = (13, 16)
R[172] = (13, 17)
R[173] = (13, 18)
R[174] = (13, 19)
R[175] = (14, 15)
R[176] = (14, 16)
R[177] = (14, 17)
R[178] = (14, 18)
R[179] = (14, 19)
R[180] = (15, 16)
R[181] = (15, 17)
R[182] = (15, 18)
R[183] = (15, 19)
R[184] = (16, 17)
R[185] = (16, 18)
R[186] = (16, 19)
R[187] = (17, 18)
R[188] = (17, 19)
R[189] = (18, 19)
Permutation amount = 17
Swap[0]
	(0|0, 1|19, 2|20, 3|21, 4|22, 5|23, 6|24, 7|25, 8|26, 9|27, 10|28, 11|29, 12|30, 13|31, 14|32, 15|33, 16|34, 17|35, 18|36, 19|1, 20|2, 21|3, 22|4, 23|5, 24|6, 25|7, 26|8, 27|9, 28|10, 29|11, 30|12, 31|13, 32|14, 33|15, 34|16, 35|17, 36|18, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152, 153|153, 154|154, 155|155, 156|156, 157|157, 158|158, 159|159, 160|160, 161|161, 162|162, 163|163, 164|164, 165|165, 166|166, 167|167, 168|168, 169|169, 170|170, 171|171, 172|172, 173|173, 174|174, 175|175, 176|176, 177|177, 178|178, 179|179, 180|180, 181|181, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189)
Swap[1]
	(0|19, 1|1, 2|37, 3|38, 4|39, 5|40, 6|41, 7|42, 8|43, 9|44, 10|45, 11|46, 12|47, 13|48, 14|49, 15|50, 16|51, 17|52, 18|53, 19|0, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|2, 38|3, 39|4, 40|5, 41|6, 42|7, 43|8, 44|9, 45|10, 46|11, 47|12, 48|13, 49|14, 50|15, 51|16, 52|17, 53|18, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152, 153|153, 154|154, 155|155, 156|156, 157|157, 158|158, 159|159, 160|160, 161|161, 162|162, 163|163, 164|164, 165|165, 166|166, 167|167, 168|168, 169|169, 170|170, 171|171, 172|172, 173|173, 174|174, 175|175, 176|176, 177|177, 178|178, 179|179, 180|180, 181|181, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189)
Swap[2]
	(0|20, 1|37, 2|2, 3|54, 4|55, 5|56, 6|57, 7|58, 8|59, 9|60, 10|61, 11|62, 12|63, 13|64, 14|65, 15|66, 16|67, 17|68, 18|69, 19|19, 20|0, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|1, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|3, 55|4, 56|5, 57|6, 58|7, 59|8, 60|9, 61|10, 62|11, 63|12, 64|13, 65|14, 66|15, 67|16, 68|17, 69|18, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152, 153|153, 154|154, 155|155, 156|156, 157|157, 158|158, 159|159, 160|160, 161|161, 162|162, 163|163, 164|164, 165|165, 166|166, 167|167, 168|168, 169|169, 170|170, 171|171, 172|172, 173|173, 174|174, 175|175, 176|176, 177|177, 178|178, 179|179, 180|180, 181|181, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189)
Swap[3]
	(0|21, 1|38, 2|54, 3|3, 4|70, 5|71, 6|72, 7|73, 8|74, 9|75, 10|76, 11|77, 12|78, 13|79, 14|80, 15|81, 16|82, 17|83, 18|84, 19|19, 20|20, 21|0, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|1, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|2, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|4, 71|5, 72|6, 73|7, 74|8, 75|9, 76|10, 77|11, 78|12, 79|13, 80|14, 81|15, 82|16, 83|17, 84|18, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152, 153|153, 154|154, 155|155, 156|156, 157|157, 158|158, 159|159, 160|160, 161|161, 162|162, 163|163, 164|164, 165|165, 166|166, 167|167, 168|168, 169|169, 170|170, 171|171, 172|172, 173|173, 174|174, 175|175, 176|176, 177|177, 178|178, 179|179, 180|180, 181|181, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189)
Swap[4]
	(0|22, 1|39, 2|55, 3|70, 4|4, 5|85, 6|86, 7|87, 8|88, 9|89, 10|90, 11|91, 12|92, 13|93, 14|94, 15|95, 16|96, 17|97, 18|98, 19|19, 20|20, 21|21, 22|0, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|1, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|2, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|3, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|5, 86|6, 87|7, 88|8, 89|9, 90|10, 91|11, 92|12, 93|13, 94|14, 95|15, 96|16, 97|17, 98|18, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152, 153|153, 154|154, 155|155, 156|156, 157|157, 158|158, 159|159, 160|160, 161|161, 162|162, 163|163, 164|164, 165|165, 166|166, 167|167, 168|168, 169|169, 170|170, 171|171, 172|172, 173|173, 174|174, 175|175, 176|176, 177|177, 178|178, 179|179, 180|180, 181|181, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189)
Swap[5]
	(0|23, 1|40, 2|56, 3|71, 4|85, 5|5, 6|99, 7|100, 8|101, 9|102, 10|103, 11|104, 12|105, 13|106, 14|107, 15|108, 16|109, 17|110, 18|111, 19|19, 20|20, 21|21, 22|22, 23|0, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|1, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|2, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|3, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|4, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|6, 100|7, 101|8, 102|9, 103|10, 104|11, 105|12, 106|13, 107|14, 108|15, 109|16, 110|17, 111|18, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152, 153|153, 154|154, 155|155, 156|156, 157|157, 158|158, 159|159, 160|160, 161|161, 162|162, 163|163, 164|164, 165|165, 166|166, 167|167, 168|168, 169|169, 170|170, 171|171, 172|172, 173|173, 174|174, 175|175, 176|176, 177|177, 178|178, 179|179, 180|180, 181|181, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189)
Swap[6]
	(0|24, 1|41, 2|57, 3|72, 4|86, 5|99, 6|6, 7|112, 8|113, 9|114, 10|115, 11|116, 12|117, 13|118, 14|119, 15|120, 16|121, 17|122, 18|123, 19|19, 20|20, 21|21, 22|22, 23|23, 24|0, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|1, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|2, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|3, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|4, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|5, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|7, 113|8, 114|9, 115|10, 116|11, 117|12, 118|13, 119|14, 120|15, 121|16, 122|17, 123|18, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152, 153|153, 154|154, 155|155, 156|156, 157|157, 158|158, 159|159, 160|160, 161|161, 162|162, 163|163, 164|164, 165|165, 166|166, 167|167, 168|168, 169|169, 170|170, 171|171, 172|172, 173|173, 174|174, 175|175, 176|176, 177|177, 178|178, 179|179, 180|180, 181|181, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189)
Swap[7]
	(0|25, 1|42, 2|58, 3|73, 4|87, 5|100, 6|112, 7|7, 8|124, 9|125, 10|126, 11|127, 12|128, 13|129, 14|130, 15|131, 16|132, 17|133, 18|134, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|0, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|1, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|2, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|3, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|4, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|5, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|6, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|8, 125|9, 126|10, 127|11, 128|12, 129|13, 130|14, 131|15, 132|16, 133|17, 134|18, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152, 153|153, 154|154, 155|155, 156|156, 157|157, 158|158, 159|159, 160|160, 161|161, 162|162, 163|163, 164|164, 165|165, 166|166, 167|167, 168|168, 169|169, 170|170, 171|171, 172|172, 173|173, 174|174, 175|175, 176|176, 177|177, 178|178, 179|179, 180|180, 181|181, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189)
Swap[8]
	(0|26, 1|43, 2|59, 3|74, 4|88, 5|101, 6|113, 7|124, 8|8, 9|135, 10|136, 11|137, 12|138, 13|139, 14|140, 15|141, 16|142, 17|143, 18|144, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|0, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|1, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|2, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|3, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|4, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|5, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|6, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|7, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|9, 136|10, 137|11, 138|12, 139|13, 140|14, 141|15, 142|16, 143|17, 144|18, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152, 153|153, 154|154, 155|155, 156|156, 157|157, 158|158, 159|159, 160|160, 161|161, 162|162, 163|163, 164|164, 165|165, 166|166, 167|167, 168|168, 169|169, 170|170, 171|171, 172|172, 173|173, 174|174, 175|175, 176|176, 177|177, 178|178, 179|179, 180|180, 181|181, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189)
Swap[9]
	(0|27, 1|44, 2|60, 3|75, 4|89, 5|102, 6|114, 7|125, 8|135, 9|9, 10|145, 11|146, 12|147, 13|148, 14|149, 15|150, 16|151, 17|152, 18|153, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|0, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|1, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|2, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|3, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|4, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|5, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|6, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|7, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|8, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|10, 146|11, 147|12, 148|13, 149|14, 150|15, 151|16, 152|17, 153|18, 154|154, 155|155, 156|156, 157|157, 158|158, 159|159, 160|160, 161|161, 162|162, 163|163, 164|164, 165|165, 166|166, 167|167, 168|168, 169|169, 170|170, 171|171, 172|172, 173|173, 174|174, 175|175, 176|176, 177|177, 178|178, 179|179, 180|180, 181|181, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189)
Swap[10]
