MoleculeAmount = 1, Mkind = 1
M[0] = 0, <A13B4C2DE>, Atom amount: 21
AtomAmount = 21, Akind = 5
A[0] = 0, <A> , belong to M[0]
A[1] = 0, <A> , belong to M[0]
A[2] = 0, <A> , belong to M[0]
A[3] = 0, <A> , belong to M[0]
A[4] = 0, <A> , belong to M[0]
A[5] = 0, <A> , belong to M[0]
A[6] = 0, <A> , belong to M[0]
A[7] = 0, <A> , belong to M[0]
A[8] = 0, <A> , belong to M[0]
A[9] = 0, <A> , belong to M[0]
A[10] = 0, <A> , belong to M[0]
A[11] = 0, <A> , belong to M[0]
A[12] = 0, <A> , belong to M[0]
A[13] = 1, <B> , belong to M[0]
A[14] = 1, <B> , belong to M[0]
A[15] = 1, <B> , belong to M[0]
A[16] = 1, <B> , belong to M[0]
A[17] = 2, <C> , belong to M[0]
A[18] = 2, <C> , belong to M[0]
A[19] = 3, <D> , belong to M[0]
A[20] = 4, <E> , belong to M[0]
MaxAtomAmount = 842150449
R[44] = (2, 8)
R[45] = (2, 9)
R[46] = (2, 10)
R[47] = (2, 11)
R[48] = (2, 12)
R[49] = (2, 13)
R[50] = (2, 14)
R[51] = (2, 15)
R[52] = (2, 16)
R[53] = (2, 17)
R[54] = (2, 18)
R[55] = (2, 19)
R[56] = (2, 20)
R[57] = (3, 4)
R[58] = (3, 5)
R[59] = (3, 6)
R[60] = (3, 7)
R[61] = (3, 8)
R[62] = (3, 9)
R[63] = (3, 10)
R[64] = (3, 11)
R[65] = (3, 12)
R[66] = (3, 13)
R[67] = (3, 14)
R[68] = (3, 15)
R[69] = (3, 16)
R[70] = (3, 17)
R[71] = (3, 18)
R[72] = (3, 19)
R[73] = (3, 20)
R[74] = (4, 5)
R[75] = (4, 6)
R[76] = (4, 7)
R[77] = (4, 8)
R[78] = (4, 9)
R[79] = (4, 10)
R[80] = (4, 11)
R[81] = (4, 12)
R[82] = (4, 13)
R[83] = (4, 14)
R[84] = (4, 15)
R[85] = (4, 16)
R[86] = (4, 17)
R[87] = (4, 18)
R[88] = (4, 19)
R[89] = (4, 20)
R[90] = (5, 6)
R[91] = (5, 7)
R[92] = (5, 8)
R[93] = (5, 9)
R[94] = (5, 10)
R[95] = (5, 11)
R[96] = (5, 12)
R[97] = (5, 13)
R[98] = (5, 14)
R[99] = (5, 15)
R[100] = (5, 16)
R[101] = (5, 17)
R[102] = (5, 18)
R[103] = (5, 19)
R[104] = (5, 20)
R[105] = (6, 7)
R[106] = (6, 8)
R[107] = (6, 9)
R[108] = (6, 10)
R[109] = (6, 11)
R[110] = (6, 12)
R[111] = (6, 13)
R[112] = (6, 14)
R[113] = (6, 15)
R[114] = (6, 16)
R[115] = (6, 17)
R[116] = (6, 18)
R[117] = (6, 19)
R[118] = (6, 20)
R[119] = (7, 8)
R[120] = (7, 9)
R[121] = (7, 10)
R[122] = (7, 11)
R[123] = (7, 12)
R[124] = (7, 13)
R[125] = (7, 14)
R[126] = (7, 15)
R[127] = (7, 16)
R[128] = (7, 17)
R[129] = (7, 18)
R[130] = (7, 19)
R[131] = (7, 20)
R[132] = (8, 9)
R[133] = (8, 10)
R[134] = (8, 11)
R[135] = (8, 12)
R[136] = (8, 13)
R[137] = (8, 14)
R[138] = (8, 15)
R[139] = (8, 16)
R[140] = (8, 17)
R[141] = (8, 18)
R[142] = (8, 19)
R[143] = (8, 20)
R[144] = (9, 10)
R[145] = (9, 11)
R[146] = (9, 12)
R[147] = (9, 13)
R[148] = (9, 14)
R[149] = (9, 15)
R[150] = (9, 16)
R[151] = (9, 17)
R[152] = (9, 18)
R[153] = (9, 19)
R[154] = (9, 20)
R[155] = (10, 11)
R[156] = (10, 12)
R[157] = (10, 13)
R[158] = (10, 14)
R[159] = (10, 15)
R[160] = (10, 16)
R[161] = (10, 17)
R[162] = (10, 18)
R[163] = (10, 19)
R[164] = (10, 20)
R[165] = (11, 12)
R[166] = (11, 13)
R[167] = (11, 14)
R[168] = (11, 15)
R[169] = (11, 16)
R[170] = (11, 17)
R[171] = (11, 18)
R[172] = (11, 19)
R[173] = (11, 20)
R[174] = (12, 13)
R[175] = (12, 14)
R[176] = (12, 15)
R[177] = (12, 16)
R[178] = (12, 17)
R[179] = (12, 18)
R[180] = (12, 19)
R[181] = (12, 20)
R[182] = (13, 14)
R[183] = (13, 15)
R[184] = (13, 16)
R[185] = (13, 17)
R[186] = (13, 18)
R[187] = (13, 19)
R[188] = (13, 20)
R[189] = (14, 15)
R[190] = (14, 16)
R[191] = (14, 17)
R[192] = (14, 18)
R[193] = (14, 19)
R[194] = (14, 20)
R[195] = (15, 16)
R[196] = (15, 17)
R[197] = (15, 18)
R[198] = (15, 19)
R[199] = (15, 20)
R[200] = (16, 17)
R[201] = (16, 18)
R[202] = (16, 19)
R[203] = (16, 20)
R[204] = (17, 18)
R[205] = (17, 19)
R[206] = (17, 20)
R[207] = (18, 19)
R[208] = (18, 20)
R[209] = (19, 20)
Permutation amount = 16
Swap[0]
	(0|0, 1|20, 2|21, 3|22, 4|23, 5|24, 6|25, 7|26, 8|27, 9|28, 10|29, 11|30, 12|31, 13|32, 14|33, 15|34, 16|35, 17|36, 18|37, 19|38, 20|1, 21|2, 22|3, 23|4, 24|5, 25|6, 26|7, 27|8, 28|9, 29|10, 30|11, 31|12, 32|13, 33|14, 34|15, 35|16, 36|17, 37|18, 38|19, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152, 153|153, 154|154, 155|155, 156|156, 157|157, 158|158, 159|159, 160|160, 161|161, 162|162, 163|163, 164|164, 165|165, 166|166, 167|167, 168|168, 169|169, 170|170, 171|171, 172|172, 173|173, 174|174, 175|175, 176|176, 177|177, 178|178, 179|179, 180|180, 181|181, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189, 190|190, 191|191, 192|192, 193|193, 194|194, 195|195, 196|196, 197|197, 198|198, 199|199, 200|200, 201|201, 202|202, 203|203, 204|204, 205|205, 206|206, 207|207, 208|208, 209|209)
Swap[1]
	(0|20, 1|1, 2|39, 3|40, 4|41, 5|42, 6|43, 7|44, 8|45, 9|46, 10|47, 11|48, 12|49, 13|50, 14|51, 15|52, 16|53, 17|54, 18|55, 19|56, 20|0, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|2, 40|3, 41|4, 42|5, 43|6, 44|7, 45|8, 46|9, 47|10, 48|11, 49|12, 50|13, 51|14, 52|15, 53|16, 54|17, 55|18, 56|19, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152, 153|153, 154|154, 155|155, 156|156, 157|157, 158|158, 159|159, 160|160, 161|161, 162|162, 163|163, 164|164, 165|165, 166|166, 167|167, 168|168, 169|169, 170|170, 171|171, 172|172, 173|173, 174|174, 175|175, 176|176, 177|177, 178|178, 179|179, 180|180, 181|181, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189, 190|190, 191|191, 192|192, 193|193, 194|194, 195|195, 196|196, 197|197, 198|198, 199|199, 200|200, 201|201, 202|202, 203|203, 204|204, 205|205, 206|206, 207|207, 208|208, 209|209)
Swap[2]
	(0|21, 1|39, 2|2, 3|57, 4|58, 5|59, 6|60, 7|61, 8|62, 9|63, 10|64, 11|65, 12|66, 13|67, 14|68, 15|69, 16|70, 17|71, 18|72, 19|73, 20|20, 21|0, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|1, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|3, 58|4, 59|5, 60|6, 61|7, 62|8, 63|9, 64|10, 65|11, 66|12, 67|13, 68|14, 69|15, 70|16, 71|17, 72|18, 73|19, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152, 153|153, 154|154, 155|155, 156|156, 157|157, 158|158, 159|159, 160|160, 161|161, 162|162, 163|163, 164|164, 165|165, 166|166, 167|167, 168|168, 169|169, 170|170, 171|171, 172|172, 173|173, 174|174, 175|175, 176|176, 177|177, 178|178, 179|179, 180|180, 181|181, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189, 190|190, 191|191, 192|192, 193|193, 194|194, 195|195, 196|196, 197|197, 198|198, 199|199, 200|200, 201|201, 202|202, 203|203, 204|204, 205|205, 206|206, 207|207, 208|208, 209|209)
Swap[3]
	(0|22, 1|40, 2|57, 3|3, 4|74, 5|75, 6|76, 7|77, 8|78, 9|79, 10|80, 11|81, 12|82, 13|83, 14|84, 15|85, 16|86, 17|87, 18|88, 19|89, 20|20, 21|21, 22|0, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|1, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|2, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|4, 75|5, 76|6, 77|7, 78|8, 79|9, 80|10, 81|11, 82|12, 83|13, 84|14, 85|15, 86|16, 87|17, 88|18, 89|19, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152, 153|153, 154|154, 155|155, 156|156, 157|157, 158|158, 159|159, 160|160, 161|161, 162|162, 163|163, 164|164, 165|165, 166|166, 167|167, 168|168, 169|169, 170|170, 171|171, 172|172, 173|173, 174|174, 175|175, 176|176, 177|177, 178|178, 179|179, 180|180, 181|181, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189, 190|190, 191|191, 192|192, 193|193, 194|194, 195|195, 196|196, 197|197, 198|198, 199|199, 200|200, 201|201, 202|202, 203|203, 204|204, 205|205, 206|206, 207|207, 208|208, 209|209)
Swap[4]
	(0|23, 1|41, 2|58, 3|74, 4|4, 5|90, 6|91, 7|92, 8|93, 9|94, 10|95, 11|96, 12|97, 13|98, 14|99, 15|100, 16|101, 17|102, 18|103, 19|104, 20|20, 21|21, 22|22, 23|0, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|1, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|2, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|3, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|5, 91|6, 92|7, 93|8, 94|9, 95|10, 96|11, 97|12, 98|13, 99|14, 100|15, 101|16, 102|17, 103|18, 104|19, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152, 153|153, 154|154, 155|155, 156|156, 157|157, 158|158, 159|159, 160|160, 161|161, 162|162, 163|163, 164|164, 165|165, 166|166, 167|167, 168|168, 169|169, 170|170, 171|171, 172|172, 173|173, 174|174, 175|175, 176|176, 177|177, 178|178, 179|179, 180|180, 181|181, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189, 190|190, 191|191, 192|192, 193|193, 194|194, 195|195, 196|196, 197|197, 198|198, 199|199, 200|200, 201|201, 202|202, 203|203, 204|204, 205|205, 206|206, 207|207, 208|208, 209|209)
Swap[5]
	(0|24, 1|42, 2|59, 3|75, 4|90, 5|5, 6|105, 7|106, 8|107, 9|108, 10|109, 11|110, 12|111, 13|112, 14|113, 15|114, 16|115, 17|116, 18|117, 19|118, 20|20, 21|21, 22|22, 23|23, 24|0, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|1, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|2, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|3, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|4, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|6, 106|7, 107|8, 108|9, 109|10, 110|11, 111|12, 112|13, 113|14, 114|15, 115|16, 116|17, 117|18, 118|19, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152, 153|153, 154|154, 155|155, 156|156, 157|157, 158|158, 159|159, 160|160, 161|161, 162|162, 163|163, 164|164, 165|165, 166|166, 167|167, 168|168, 169|169, 170|170, 171|171, 172|172, 173|173, 174|174, 175|175, 176|176, 177|177, 178|178, 179|179, 180|180, 181|181, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189, 190|190, 191|191, 192|192, 193|193, 194|194, 195|195, 196|196, 197|197, 198|198, 199|199, 200|200, 201|201, 202|202, 203|203, 204|204, 205|205, 206|206, 207|207, 208|208, 209|209)
Swap[6]
	(0|25, 1|43, 2|60, 3|76, 4|91, 5|105, 6|6, 7|119, 8|120, 9|121, 10|122, 11|123, 12|124, 13|125, 14|126, 15|127, 16|128, 17|129, 18|130, 19|131, 20|20, 21|21, 22|22, 23|23, 24|24, 25|0, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|1, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|2, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|3, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|4, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|5, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|7, 120|8, 121|9, 122|10, 123|11, 124|12, 125|13, 126|14, 127|15, 128|16, 129|17, 130|18, 131|19, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152, 153|153, 154|154, 155|155, 156|156, 157|157, 158|158, 159|159, 160|160, 161|161, 162|162, 163|163, 164|164, 165|165, 166|166, 167|167, 168|168, 169|169, 170|170, 171|171, 172|172, 173|173, 174|174, 175|175, 176|176, 177|177, 178|178, 179|179, 180|180, 181|181, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189, 190|190, 191|191, 192|192, 193|193, 194|194, 195|195, 196|196, 197|197, 198|198, 199|199, 200|200, 201|201, 202|202, 203|203, 204|204, 205|205, 206|206, 207|207, 208|208, 209|209)
Swap[7]
	(0|26, 1|44, 2|61, 3|77, 4|92, 5|106, 6|119, 7|7, 8|132, 9|133, 10|134, 11|135, 12|136, 13|137, 14|138, 15|139, 16|140, 17|141, 18|142, 19|143, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|0, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|1, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|2, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|3, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|4, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|5, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|6, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|8, 133|9, 134|10, 135|11, 136|12, 137|13, 138|14, 139|15, 140|16, 141|17, 142|18, 143|19, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152, 153|153, 154|154, 155|155, 156|156, 157|157, 158|158, 159|159, 160|160, 161|161, 162|162, 163|163, 164|164, 165|165, 166|166, 167|167, 168|168, 169|169, 170|170, 171|171, 172|172, 173|173, 174|174, 175|175, 176|176, 177|177, 178|178, 179|179, 180|180, 181|181, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189, 190|190, 191|191, 192|192, 193|193, 194|194, 195|195, 196|196, 197|197, 198|198, 199|199, 200|200, 201|201, 202|202, 203|203, 204|204, 205|205, 206|206, 207|207, 208|208, 209|209)
Swap[8]
	(0|27, 1|45, 2|62, 3|78, 4|93, 5|107, 6|120, 7|132, 8|8, 9|144, 10|145, 11|146, 12|147, 13|148, 14|149, 15|150, 16|151, 17|152, 18|153, 19|154, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|0, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|1, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|2, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|3, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|4, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|5, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|6, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|7, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|9, 145|10, 146|11, 147|12, 148|13, 149|14, 150|15, 151|16, 152|17, 153|18, 154|19, 155|155, 156|156, 157|157, 158|158, 159|159, 160|160, 161|161, 162|162, 163|163, 164|164, 165|165, 166|166, 167|167, 168|168, 169|169, 170|170, 171|171, 172|172, 173|173, 174|174, 175|175, 176|176, 177|177, 178|178, 179|179, 180|180, 181|181, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189, 190|190, 191|191, 192|192, 193|193, 194|194, 195|195, 196|196, 197|197, 198|198, 199|199, 200|200, 201|201, 202|202, 203|203, 204|204, 205|205, 206|206, 207|207, 208|208, 209|209)
Swap[9]
