MoleculeAmount = 1, Mkind = 1
M[0] = 0, <A11B4CDE>, Atom amount: 18
AtomAmount = 18, Akind = 5
A[0] = 0, <A> , belong to M[0]
A[1] = 0, <A> , belong to M[0]
A[2] = 0, <A> , belong to M[0]
A[3] = 0, <A> , belong to M[0]
A[4] = 0, <A> , belong to M[0]
A[5] = 0, <A> , belong to M[0]
A[6] = 0, <A> , belong to M[0]
A[7] = 0, <A> , belong to M[0]
A[8] = 0, <A> , belong to M[0]
A[9] = 0, <A> , belong to M[0]
A[10] = 0, <A> , belong to M[0]
A[11] = 1, <B> , belong to M[0]
A[12] = 1, <B> , belong to M[0]
A[13] = 1, <B> , belong to M[0]
A[14] = 1, <B> , belong to M[0]
A[15] = 2, <C> , belong to M[0]
A[16] = 3, <D> , belong to M[0]
A[17] = 4, <E> , belong to M[0]
MaxAtomAmount = 75
	(0|0, 1|17, 2|18, 3|19, 4|20, 5|21, 6|22, 7|23, 8|24, 9|25, 10|26, 11|27, 12|28, 13|29, 14|30, 15|31, 16|32, 17|1, 18|2, 19|3, 20|4, 21|5, 22|6, 23|7, 24|8, 25|9, 26|10, 27|11, 28|12, 29|13, 30|14, 31|15, 32|16, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152)
Swap[1]
	(0|17, 1|1, 2|33, 3|34, 4|35, 5|36, 6|37, 7|38, 8|39, 9|40, 10|41, 11|42, 12|43, 13|44, 14|45, 15|46, 16|47, 17|0, 18|18, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|2, 34|3, 35|4, 36|5, 37|6, 38|7, 39|8, 40|9, 41|10, 42|11, 43|12, 44|13, 45|14, 46|15, 47|16, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152)
Swap[2]
	(0|18, 1|33, 2|2, 3|48, 4|49, 5|50, 6|51, 7|52, 8|53, 9|54, 10|55, 11|56, 12|57, 13|58, 14|59, 15|60, 16|61, 17|17, 18|0, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|1, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|3, 49|4, 50|5, 51|6, 52|7, 53|8, 54|9, 55|10, 56|11, 57|12, 58|13, 59|14, 60|15, 61|16, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152)
Swap[3]
	(0|19, 1|34, 2|48, 3|3, 4|62, 5|63, 6|64, 7|65, 8|66, 9|67, 10|68, 11|69, 12|70, 13|71, 14|72, 15|73, 16|74, 17|17, 18|18, 19|0, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|1, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|2, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|4, 63|5, 64|6, 65|7, 66|8, 67|9, 68|10, 69|11, 70|12, 71|13, 72|14, 73|15, 74|16, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152)
Swap[4]
	(0|20, 1|35, 2|49, 3|62, 4|4, 5|75, 6|76, 7|77, 8|78, 9|79, 10|80, 11|81, 12|82, 13|83, 14|84, 15|85, 16|86, 17|17, 18|18, 19|19, 20|0, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|1, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|2, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|3, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|5, 76|6, 77|7, 78|8, 79|9, 80|10, 81|11, 82|12, 83|13, 84|14, 85|15, 86|16, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152)
Swap[5]
	(0|21, 1|36, 2|50, 3|63, 4|75, 5|5, 6|87, 7|88, 8|89, 9|90, 10|91, 11|92, 12|93, 13|94, 14|95, 15|96, 16|97, 17|17, 18|18, 19|19, 20|20, 21|0, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|1, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|2, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|3, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|4, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|6, 88|7, 89|8, 90|9, 91|10, 92|11, 93|12, 94|13, 95|14, 96|15, 97|16, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152)
Swap[6]
	(0|22, 1|37, 2|51, 3|64, 4|76, 5|87, 6|6, 7|98, 8|99, 9|100, 10|101, 11|102, 12|103, 13|104, 14|105, 15|106, 16|107, 17|17, 18|18, 19|19, 20|20, 21|21, 22|0, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|1, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|2, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|3, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|4, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|5, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|7, 99|8, 100|9, 101|10, 102|11, 103|12, 104|13, 105|14, 106|15, 107|16, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152)
Swap[7]
	(0|23, 1|38, 2|52, 3|65, 4|77, 5|88, 6|98, 7|7, 8|108, 9|109, 10|110, 11|111, 12|112, 13|113, 14|114, 15|115, 16|116, 17|17, 18|18, 19|19, 20|20, 21|21, 22|22, 23|0, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|1, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|2, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|3, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|4, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|5, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|6, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|8, 109|9, 110|10, 111|11, 112|12, 113|13, 114|14, 115|15, 116|16, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152)
Swap[8]
	(0|24, 1|39, 2|53, 3|66, 4|78, 5|89, 6|99, 7|108, 8|8, 9|117, 10|118, 11|119, 12|120, 13|121, 14|122, 15|123, 16|124, 17|17, 18|18, 19|19, 20|20, 21|21, 22|22, 23|23, 24|0, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|1, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|2, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|3, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|4, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|5, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|6, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|7, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|9, 118|10, 119|11, 120|12, 121|13, 122|14, 123|15, 124|16, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152)
Swap[9]
	(0|25, 1|40, 2|54, 3|67, 4|79, 5|90, 6|100, 7|109, 8|117, 9|9, 10|125, 11|126, 12|127, 13|128, 14|129, 15|130, 16|131, 17|17, 18|18, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|0, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|1, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|2, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|3, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|4, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|5, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|6, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|7, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|8, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|10, 126|11, 127|12, 128|13, 129|14, 130|15, 131|16, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152)
Swap[10]
	(0|0, 1|1, 2|2, 3|3, 4|4, 5|5, 6|6, 7|7, 8|8, 9|9, 10|11, 11|10, 12|12, 13|13, 14|14, 15|15, 16|16, 17|17, 18|18, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|27, 27|26, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|42, 42|41, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|56, 56|55, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|69, 69|68, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|81, 81|80, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|92, 92|91, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|102, 102|101, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|111, 111|110, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|119, 119|118, 120|120, 121|121, 122|122, 123|123, 124|124, 125|126, 126|125, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|138, 134|139, 135|140, 136|141, 137|142, 138|133, 139|134, 140|135, 141|136, 142|137, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152)
Swap[11]
	(0|0, 1|1, 2|2, 3|3, 4|4, 5|5, 6|6, 7|7, 8|8, 9|9, 10|12, 11|11, 12|10, 13|13, 14|14, 15|15, 16|16, 17|17, 18|18, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|28, 27|27, 28|26, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|43, 42|42, 43|41, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|57, 56|56, 57|55, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|70, 69|69, 70|68, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|82, 81|81, 82|80, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|93, 92|92, 93|91, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|103, 102|102, 103|101, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|112, 111|111, 112|110, 113|113, 114|114, 115|115, 116|116, 117|117, 118|120, 119|119, 120|118, 121|121, 122|122, 123|123, 124|124, 125|127, 126|126, 127|125, 128|128, 129|129, 130|130, 131|131, 132|138, 133|133, 134|143, 135|144, 136|145, 137|146, 138|132, 139|139, 140|140, 141|141, 142|142, 143|134, 144|135, 145|136, 146|137, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152)
Swap[12]
	(0|0, 1|1, 2|2, 3|3, 4|4, 5|5, 6|6, 7|7, 8|8, 9|9, 10|13, 11|11, 12|12, 13|10, 14|14, 15|15, 16|16, 17|17, 18|18, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|29, 27|27, 28|28, 29|26, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|44, 42|42, 43|43, 44|41, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|58, 56|56, 57|57, 58|55, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|71, 69|69, 70|70, 71|68, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|83, 81|81, 82|82, 83|80, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|94, 92|92, 93|93, 94|91, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|104, 102|102, 103|103, 104|101, 105|105, 106|106, 107|107, 108|108, 109|109, 110|113, 111|111, 112|112, 113|110, 114|114, 115|115, 116|116, 117|117, 118|121, 119|119, 120|120, 121|118, 122|122, 123|123, 124|124, 125|128, 126|126, 127|127, 128|125, 129|129, 130|130, 131|131, 132|139, 133|143, 134|134, 135|147, 136|148, 137|149, 138|138, 139|132, 140|140, 141|141, 142|142, 143|133, 144|144, 145|145, 146|146, 147|135, 148|136, 149|137, 150|150, 151|151, 152|152)
Amount of Order 1: 12
No.0: x[0] + x[1] + x[2] + x[3] + x[4] + x[5] + x[6] + x[7] + x[8] + x[9] + x[17] + x[18] + x[19] + x[20] + x[21] + x[22] + x[23] + x[24] + x[25] + x[33] + x[34] + x[35] + x[36] + x[37] + x[38] + x[39] + x[40] + x[48] + x[49] + x[50] + x[51] + x[52] + x[53] + x[54] + x[62] + x[63] + x[64] + x[65] + x[66] + x[67] + x[75] + x[76] + x[77] + x[78] + x[79] + x[87] + x[88] + x[89] + x[90] + x[98] + x[99] + x[100] + x[108] + x[109] + x[117]
No.1: x[10] + x[11] + x[12] + x[13] + x[26] + x[27] + x[28] + x[29] + x[41] + x[42] + x[43] + x[44] + x[55] + x[56] + x[57] + x[58] + x[68] + x[69] + x[70] + x[71] + x[80] + x[81] + x[82] + x[83] + x[91] + x[92] + x[93] + x[94] + x[101] + x[102] + x[103] + x[104] + x[110] + x[111] + x[112] + x[113] + x[118] + x[119] + x[120] + x[121] + x[125] + x[126] + x[127] + x[128]
No.2: x[14] + x[30] + x[45] + x[59] + x[72] + x[84] + x[95] + x[105] + x[114] + x[122] + x[129]
