MoleculeAmount = 1, Mkind = 1
M[0] = 0, <A10B8>, Atom amount: 18
AtomAmount = 18, Akind = 2
A[0] = 0, <A> , belong to M[0]
A[1] = 0, <A> , belong to M[0]
A[2] = 0, <A> , belong to M[0]
A[3] = 0, <A> , belong to M[0]
A[4] = 0, <A> , belong to M[0]
A[5] = 0, <A> , belong to M[0]
A[6] = 0, <A> , belong to M[0]
A[7] = 0, <A> , belong to M[0]
A[8] = 0, <A> , belong to M[0]
A[9] = 0, <A> , belong to M[0]
A[10] = 1, <B> , belong to M[0]
A[11] = 1, <B> , belong to M[0]
A[12] = 1, <B> , belong to M[0]
A[13] = 1, <B> , belong to M[0]
A[14] = 1, <B> , belong to M[0]
A[15] = 1, <B> , belong to M[0]
A[16] = 1, <B> , belong to M[0]
A[17] = 1, <B> , belong to M[0]
MaxAtomAmount = 24
	(0|18, 1|33, 2|2, 3|48, 4|49, 5|50, 6|51, 7|52, 8|53, 9|54, 10|55, 11|56, 12|57, 13|58, 14|59, 15|60, 16|61, 17|17, 18|0, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|1, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|3, 49|4, 50|5, 51|6, 52|7, 53|8, 54|9, 55|10, 56|11, 57|12, 58|13, 59|14, 60|15, 61|16, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152)
Swap[3]
	(0|19, 1|34, 2|48, 3|3, 4|62, 5|63, 6|64, 7|65, 8|66, 9|67, 10|68, 11|69, 12|70, 13|71, 14|72, 15|73, 16|74, 17|17, 18|18, 19|0, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|1, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|2, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|4, 63|5, 64|6, 65|7, 66|8, 67|9, 68|10, 69|11, 70|12, 71|13, 72|14, 73|15, 74|16, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152)
Swap[4]
	(0|20, 1|35, 2|49, 3|62, 4|4, 5|75, 6|76, 7|77, 8|78, 9|79, 10|80, 11|81, 12|82, 13|83, 14|84, 15|85, 16|86, 17|17, 18|18, 19|19, 20|0, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|1, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|2, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|3, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|5, 76|6, 77|7, 78|8, 79|9, 80|10, 81|11, 82|12, 83|13, 84|14, 85|15, 86|16, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152)
Swap[5]
	(0|21, 1|36, 2|50, 3|63, 4|75, 5|5, 6|87, 7|88, 8|89, 9|90, 10|91, 11|92, 12|93, 13|94, 14|95, 15|96, 16|97, 17|17, 18|18, 19|19, 20|20, 21|0, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|1, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|2, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|3, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|4, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|6, 88|7, 89|8, 90|9, 91|10, 92|11, 93|12, 94|13, 95|14, 96|15, 97|16, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152)
Swap[6]
	(0|22, 1|37, 2|51, 3|64, 4|76, 5|87, 6|6, 7|98, 8|99, 9|100, 10|101, 11|102, 12|103, 13|104, 14|105, 15|106, 16|107, 17|17, 18|18, 19|19, 20|20, 21|21, 22|0, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|1, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|2, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|3, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|4, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|5, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|7, 99|8, 100|9, 101|10, 102|11, 103|12, 104|13, 105|14, 106|15, 107|16, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152)
Swap[7]
	(0|23, 1|38, 2|52, 3|65, 4|77, 5|88, 6|98, 7|7, 8|108, 9|109, 10|110, 11|111, 12|112, 13|113, 14|114, 15|115, 16|116, 17|17, 18|18, 19|19, 20|20, 21|21, 22|22, 23|0, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|1, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|2, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|3, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|4, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|5, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|6, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|8, 109|9, 110|10, 111|11, 112|12, 113|13, 114|14, 115|15, 116|16, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152)
Swap[8]
	(0|24, 1|39, 2|53, 3|66, 4|78, 5|89, 6|99, 7|108, 8|8, 9|117, 10|118, 11|119, 12|120, 13|121, 14|122, 15|123, 16|124, 17|17, 18|18, 19|19, 20|20, 21|21, 22|22, 23|23, 24|0, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|1, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|2, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|3, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|4, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|5, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|6, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|7, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|9, 118|10, 119|11, 120|12, 121|13, 122|14, 123|15, 124|16, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152)
Swap[9]
	(0|0, 1|1, 2|2, 3|3, 4|4, 5|5, 6|6, 7|7, 8|8, 9|10, 10|9, 11|11, 12|12, 13|13, 14|14, 15|15, 16|16, 17|17, 18|18, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|26, 26|25, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|41, 41|40, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|55, 55|54, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|68, 68|67, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|80, 80|79, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|91, 91|90, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|101, 101|100, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|110, 110|109, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|118, 118|117, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|132, 127|133, 128|134, 129|135, 130|136, 131|137, 132|126, 133|127, 134|128, 135|129, 136|130, 137|131, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152)
Swap[10]
	(0|0, 1|1, 2|2, 3|3, 4|4, 5|5, 6|6, 7|7, 8|8, 9|11, 10|10, 11|9, 12|12, 13|13, 14|14, 15|15, 16|16, 17|17, 18|18, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|27, 26|26, 27|25, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|42, 41|41, 42|40, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|56, 55|55, 56|54, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|69, 68|68, 69|67, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|81, 80|80, 81|79, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|92, 91|91, 92|90, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|102, 101|101, 102|100, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|111, 110|110, 111|109, 112|112, 113|113, 114|114, 115|115, 116|116, 117|119, 118|118, 119|117, 120|120, 121|121, 122|122, 123|123, 124|124, 125|132, 126|126, 127|138, 128|139, 129|140, 130|141, 131|142, 132|125, 133|133, 134|134, 135|135, 136|136, 137|137, 138|127, 139|128, 140|129, 141|130, 142|131, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152)
Swap[11]
	(0|0, 1|1, 2|2, 3|3, 4|4, 5|5, 6|6, 7|7, 8|8, 9|12, 10|10, 11|11, 12|9, 13|13, 14|14, 15|15, 16|16, 17|17, 18|18, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|28, 26|26, 27|27, 28|25, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|43, 41|41, 42|42, 43|40, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|57, 55|55, 56|56, 57|54, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|70, 68|68, 69|69, 70|67, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|82, 80|80, 81|81, 82|79, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|93, 91|91, 92|92, 93|90, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|103, 101|101, 102|102, 103|100, 104|104, 105|105, 106|106, 107|107, 108|108, 109|112, 110|110, 111|111, 112|109, 113|113, 114|114, 115|115, 116|116, 117|120, 118|118, 119|119, 120|117, 121|121, 122|122, 123|123, 124|124, 125|133, 126|138, 127|127, 128|143, 129|144, 130|145, 131|146, 132|132, 133|125, 134|134, 135|135, 136|136, 137|137, 138|126, 139|139, 140|140, 141|141, 142|142, 143|128, 144|129, 145|130, 146|131, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152)
Swap[12]
	(0|0, 1|1, 2|2, 3|3, 4|4, 5|5, 6|6, 7|7, 8|8, 9|13, 10|10, 11|11, 12|12, 13|9, 14|14, 15|15, 16|16, 17|17, 18|18, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|29, 26|26, 27|27, 28|28, 29|25, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|44, 41|41, 42|42, 43|43, 44|40, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|58, 55|55, 56|56, 57|57, 58|54, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|71, 68|68, 69|69, 70|70, 71|67, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|83, 80|80, 81|81, 82|82, 83|79, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|94, 91|91, 92|92, 93|93, 94|90, 95|95, 96|96, 97|97, 98|98, 99|99, 100|104, 101|101, 102|102, 103|103, 104|100, 105|105, 106|106, 107|107, 108|108, 109|113, 110|110, 111|111, 112|112, 113|109, 114|114, 115|115, 116|116, 117|121, 118|118, 119|119, 120|120, 121|117, 122|122, 123|123, 124|124, 125|134, 126|139, 127|143, 128|128, 129|147, 130|148, 131|149, 132|132, 133|133, 134|125, 135|135, 136|136, 137|137, 138|138, 139|126, 140|140, 141|141, 142|142, 143|127, 144|144, 145|145, 146|146, 147|129, 148|130, 149|131, 150|150, 151|151, 152|152)
Swap[13]
